"","X","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Forciblerape","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"1",1,"Adelanto","32,138","164",1,18,"34","111","885","410","363","112","15"
"2",2,"Agoura Hills","20,569","15",0,1,"3","11","255","74","168","13","1"
"3",3,"Alameda","74,680","207",1,15,"94","97","1,898","315","1,323","260","15"
"4",4,"Albany","18,757","37",0,4,"26","7","476","85","338","53","2"
"5",5,"Alhambra","84,066","152",1,7,"57","87","1,891","312","1,362","217","6"
"6",6,"Aliso Viejo","48,385","30",0,2,"8","20","437","75","349","13","2"
"7",7,"Alturas","2,860","18",0,3,"2","13","54","15","36","3","4"
"8",8,"American Canyon","19,683","44",0,3,"19","22","527","126","356","45","1"
"9",9,"Anaheim","340,218","1,281",15,105,"446","715","8,493","1,410","5,964","1,119","26"
"10",10,"Anderson","10,049","75",1,3,"10","61","417","81","298","38","4"
"11",11,"Antioch","103,575","818",5,21,"290","502","3,873","1,335","1,571","967","56"
"12",12,"Apple Valley","69,948","157",4,16,"53","84","1,952","685","1,052","215","16"
"13",13,"Arcadia","57,027","68",1,5,"24","38","1,699","408","1,206","85","4"
"14",14,"Arcata","17,434","48",0,5,"12","31","624","74","499","51","20"
"15",15,"Arroyo Grande","17,455","23",0,0,"4","19","344","88","238","18","13"
"16",16,"Artesia","16,716","66",0,1,"31","34","327","97","185","45","0"
"17",17,"Arvin","19,531","165",1,0,"15","149","529","164","250","115","18"
"18",18,"Atascadero","28,643","67",0,11,"8","48","702","165","502","35","3"
"19",19,"Atherton","6,995","3",0,0,"0","3","135","11","121","3","2"
"20",20,"Atwater","28,499","129",0,5,"37","87","1,230","355","773","102","14"
"21",21,"Auburn","13,487","52",1,3,"10","38","297","58","202","37","0"
"22",22,"Avalon","3,772","18",0,0,"2","16","51","13","29","9","0"
"23",23,"Avenal","15,687","69",1,3,"8","57","184","92","82","10","2"
"24",24,"Azusa","46,906","239",0,14,"49","176","1,048","277","641","130","4"
"25",25,"Bakersfield","351,568","1,866",18,39,"548","1,261","14,840","4,321","8,123","2,396","125"
"26",26,"Baldwin Park","76,276","242",1,9,"90","142","1,601","315","883","403","6"
"27",27,"Banning","29,951","159",4,9,"30","116","710","351","273","86","0"
"28",28,"Barstow","22,905","185",2,12,"48","123","822","276","407","139","5"
"29",29,"Bear Valley","5,233","5",0,0,"0","5","93","13","79","1","0"
"30",30,"Beaumont","37,311","89",2,6,"14","67","980","216","676","88","6"
"31",31,"Bell","35,894","291",0,14,"101","176","801","235","394","172","0"
"32",32,"Bellflower","77,517","286",4,14,"116","152","1,832","481","907","444","9"
"33",33,"Bell Gardens","42,567","170",8,5,"78","79","794","136","310","348","2"
"34",34,"Belmont","26,139","16",0,2,"6","8","454","98","308","48","2"
"35",35,"Belvedere","2,092","0",0,0,"0","0","18","5","13","0","0"
"36",36,"Benicia","27,314","40",1,6,"11","22","409","144","207","58","11"
"37",37,"Berkeley","113,903","482",1,19,"340","122","5,064","976","3,460","628","25"
"38",38,"Beverly Hills","34,510","58",1,2,"34","21","974","269","675","30","5"
"39",39,"Big Bear Lake","5,078","27",1,2,"2","22","265","77","171","17","2"
"40",40,"Biggs","1,727","12",0,2,"1","9","27","9","13","5","0"
"41",41,"Bishop","3,925","16",0,1,"1","14","110","29","79","2","0"
"42",42,"Blythe","21,062","69",3,1,"10","55","695","272","403","20","11"
"43",43,"Bradbury","1,060","0",0,0,"0","0","12","6","5","1","0"
"44",44,"Brawley","25,246","54",0,8,"12","34","1,047","399","551","97","3"
"45",45,"Brea","39,744","58",0,1,"27","30","1,419","202","1,156","61","2"
"46",46,"Brentwood","52,086","118",0,12,"46","60","1,080","249","771","60","18"
"47",47,"Brisbane","4,332","10",0,0,"1","9","112","17","86","9","2"
"48",48,"Broadmoor","4,225","8",0,2,"4","2","60","22","27","11","0"
"49",49,"Buellton","4,885","7",0,2,"1","4","65","15","45","5","0"
"50",50,"Buena Park","81,477","230",3,8,"76","143","1,879","310","1,230","339","21"
"51",51,"Burbank","104,555","191",1,17,"68","105","2,555","395","1,926","234","11"
"52",52,"Burlingame","29,145","51",1,4,"19","27","639","146","434","59","0"
"53",53,"Calabasas","23,329","11",0,0,"3","8","291","76","205","10","1"
"54",54,"Calexico","39,025","112",1,6,"28","77","1,394","527","529","338","4"
"55",55,"California City","14,286","71",0,12,"10","49","510","255","228","27","0"
"56",56,"Calimesa","7,972","10",0,0,"3","7","159","52","85","22","2"
"57",57,"Calistoga","5,216","5",0,1,"1","3","60","14","42","4","0"
"58",58,"Camarillo","65,968","79",2,10,"17","50","882","160","675","47","19"
"59",59,"Campbell","39,812","96",0,11,"36","49","1,378","307","920","151","7"
"60",60,"Canyon Lake","10,685","21",0,1,"1","19","225","34","160","31","0"
"61",61,"Capitola","10,035","28",1,2,"8","17","598","65","518","15","1"
"62",62,"Carlsbad","106,566","210",4,11,"35","160","1,970","468","1,375","127","2"
"63",63,"Carmel","3,766","3",0,0,"1","2","78","19","59","0","0"
"64",64,"Carpinteria","13,193","24",0,3,"3","18","204","43","149","12","1"
"65",65,"Carson","92,792","444",5,13,"106","320","2,492","573","1,360","559","9"
"66",66,"Cathedral City","51,802","226",4,15,"53","154","1,783","790","713","280","7"
"67",67,"Ceres","45,951","164",0,6,"50","108","1,692","374","1,037","281","13"
"68",68,"Cerritos","49,618","84",0,4,"51","29","1,761","375","1,221","165","3"
"69",69,"Chico","87,200","245",5,37,"92","111","2,115","487","1,337","291","29"
"70",70,"Chino","78,900","247",2,9,"58","178","2,072","530","1,341","201","12"
"71",71,"Chino Hills","75,678","68",0,4,"16","48","978","264","624","90","3"
"72",72,"Chowchilla","18,940","82",0,2,"4","76","453","184","233","36","11"
"73",73,"Chula Vista","246,783","670",6,34,"233","397","5,007","807","3,316","884","36"
"74",74,"Citrus Heights","84,280","334",1,15,"127","191","3,333","607","2,386","340","12"
"75",75,"City of Angels","3,881","16",0,3,"0","13","60","28","29","3","0"
"76",76,"Claremont","35,337","32",0,1,"19","12","850","207","601","42","26"
"77",77,"Clayton","11,025","8",0,1,"2","5","101","25","73","3","2"
"78",78,"Clearlake","15,429","143",2,14,"21","106","699","251","367","81","15"
"79",79,"Cloverdale","8,719","11",0,3,"1","7","159","21","129","9","3"
"80",80,"Clovis","96,755","211",4,26,"55","126","3,933","914","2,608","411","13"
"81",81,"Coachella","41,183","276",1,5,"76","194","1,697","467","972","258","6"
"82",82,"Coalinga","13,537","114",1,4,"5","104","676","223","420","33","15"
